2024-09-03 13:49:00,054 INFO  Logger.cs: 70 - 
2024-09-03 15:06:36,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-7
2024-09-03 15:06:36,550 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-7
2024-09-03 15:06:36,550 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-7
2024-09-03 15:06:36,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ç°Ìå-1
2024-09-03 15:06:36,550 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Ç°Ìå-1
2024-09-03 15:06:36,550 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ç°Ìå-1
2024-09-03 15:06:36,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ºóÌå-1
2024-09-03 15:06:36,550 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ºóÌå-1
2024-09-03 15:06:36,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ºóÌå-1
2024-09-03 15:06:36,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-2
2024-09-03 15:06:36,554 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-2
2024-09-03 15:06:36,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-2
2024-09-03 15:06:36,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-4
2024-09-03 15:06:36,554 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-4
2024-09-03 15:06:36,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-4
2024-09-03 15:06:36,982 INFO  SwAddin.cs: 339 - Loading config tree
2024-09-03 15:06:36,982 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-09-03 15:06:36,987 INFO  SwAddin.cs: 344 - Showing property manager
2024-09-03 15:06:45,062 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:06:48,352 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:06:48,546 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:06:49,002 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:07:14,832 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:07:18,101 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:07:23,006 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:07:43,576 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:07:45,522 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:07:47,333 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:08:05,332 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:08:08,494 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:08:09,880 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:08:16,915 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:08:17,220 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:08:35,693 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:08:37,819 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:08:41,304 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:08:57,443 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:08:59,600 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:09:01,684 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:09:06,277 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-09-03 15:09:06,512 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:10:33,887 INFO  SwAddin.cs: 294 - Assembly export called for file loader
2024-09-03 15:10:33,887 INFO  SwAddin.cs: 299 - Save is required
2024-09-03 15:10:33,890 INFO  SwAddin.cs: 313 - Saving assembly
2024-09-03 15:10:34,331 INFO  SwAddin.cs: 316 - Opening property manager
2024-09-03 15:10:34,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from loader
2024-09-03 15:10:34,335 INFO  ExportHelperExtension.cs: 1136 - Found 58 in loader
2024-09-03 15:10:34,335 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in loader
2024-09-03 15:10:34,335 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-03 15:10:34,337 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-09-03 15:10:34,337 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-5
2024-09-03 15:10:34,337 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-5
2024-09-03 15:10:34,339 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-5
2024-09-03 15:10:34,339 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-7
2024-09-03 15:10:34,339 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-7
2024-09-03 15:10:34,339 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-7
2024-09-03 15:10:34,339 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ç°Ìå-1
2024-09-03 15:10:34,341 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Ç°Ìå-1
2024-09-03 15:10:34,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ç°Ìå-1
2024-09-03 15:10:34,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ºóÌå-1
2024-09-03 15:10:34,341 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ºóÌå-1
2024-09-03 15:10:34,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ºóÌå-1
2024-09-03 15:10:34,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-2
2024-09-03 15:10:34,343 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-2
2024-09-03 15:10:34,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-2
2024-09-03 15:10:34,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-4
2024-09-03 15:10:34,343 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-4
2024-09-03 15:10:34,347 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-4
2024-09-03 15:10:34,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from loader
2024-09-03 15:10:34,352 INFO  ExportHelperExtension.cs: 1136 - Found 58 in loader
2024-09-03 15:10:34,352 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in loader
2024-09-03 15:10:34,352 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-03 15:10:34,352 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-09-03 15:10:34,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-5
2024-09-03 15:10:34,352 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-5
2024-09-03 15:10:34,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-5
2024-09-03 15:10:34,356 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-7
2024-09-03 15:10:34,356 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-7
2024-09-03 15:10:34,356 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-7
2024-09-03 15:10:34,356 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ç°Ìå-1
2024-09-03 15:10:34,521 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Ç°Ìå-1
2024-09-03 15:10:34,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ç°Ìå-1
2024-09-03 15:10:34,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ºóÌå-1
2024-09-03 15:10:34,522 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ºóÌå-1
2024-09-03 15:10:34,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ºóÌå-1
2024-09-03 15:10:34,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-2
2024-09-03 15:10:34,525 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-2
2024-09-03 15:10:34,525 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-2
2024-09-03 15:10:34,525 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-4
2024-09-03 15:10:34,525 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-4
2024-09-03 15:10:34,525 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-4
2024-09-03 15:10:34,937 INFO  SwAddin.cs: 339 - Loading config tree
2024-09-03 15:10:34,943 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
